,Muntanya_russa,Ubicacio,Parc,Tipus,Data_obertura,Disseny,Fabricant,Model,Velocitat_màxima (mph),Llargada (ft),Altura_màxima (ft),Inversions,Duració,Elements
90,unknown,Wushan / Chongqing / China,Wushan Jurassic World Theme Park,Steel,2021-02-09,Sit Down,NA,NA,NA,NA,NA,0,NA,Chain Lift Hill
91,Legendary Twin Dragon,Shapingba / Chongqing / China,Chongqing Sunac Land,Steel,2021-02-03,Inverted,Intamin Amusement Rides,Impulse Coaster,73.9,823.5,229.6,0,NA,LSM Launch (multi-pass); Twisted Vertical Rollback; Twisted Vertical Rollback
92,Taxi #1,Dubai / Dubai / United Arab Emirates,Bollywood Parks Dubai,Steel,2021-01-21,Sit Down,Zamperla,Family Coaster,NA,262.5,13.1,0,NA,Chain Lift Hill
93,Buddhism Boundless,Huai'an / Huai'an / Jiangsu / China,Journey to the West,Steel,2021,Sit Down,"Hebei Zhongye Metallurgical Equipment Manufacturing Co., Ltd",NA,NA,NA,NA,5,NA,Chain Lift Hill; Batwing; Corkscrew; Cobra Roll
94,Monkey King Patrol Mine Train,Huai'an / Huai'an / Jiangsu / China,Journey to the West,Steel,2021,Sit Down,NA,NA,NA,NA,NA,0,NA,Chain Lift Hill; Chain Lift Hill
95,Royal Knights,Licheng / Jinan / Shandong / China,Jinan Sunac Land,Steel,2021,Sit Down,Jinma Rides,Fruit Worm Coaster,NA,NA,NA,0,NA,Booster Wheel Lift Hill
96,Jungle Trailblazer,Licheng / Jinan / Shandong / China,Jinan Sunac Land,Steel,2021,Sit Down,Jinma Rides,Family Roller Coaster,NA,NA,NA,0,NA,Chain Lift Hill
97,Treasure Minecar,Licheng / Jinan / Shandong / China,Jinan Sunac Land,Steel,2021,Sit Down,NA,NA,NA,NA,NA,0,NA,Chain Lift Hill
98,Roller Coaster,Licheng / Jinan / Shandong / China,Jinan Sunac Land,Steel,2021,Sit Down,Nanfang Amusement Rides Co.,NA,33.6,1794.6,63.6,0,NA,Chain Lift Hill
99,Roller Coaster,Evionnaz / Valais / Switzerland,Labyrinthe Aventure,Steel,2021,Sit Down,Chuangyi Amusement,NA,NA,131.2,5.6,0,NA,Chain Lift Hill
100,unknown,Changping / Beijing / China,Rabbit Forest,Steel,2021,Sit Down,Chuangyi Amusement,NA,NA,NA,NA,0,NA,Chain Lift Hill
101,Parent-Child Roller Coaster,Licang / Qingdao / Shandong / China,Bale Park,Steel,2021,Sit Down,Chuangyi Amusement,NA,NA,NA,NA,0,NA,Chain Lift Hill
102,Parent-Child Roller Coaster,Licang / Qingdao / Shandong / China,Bale Park,Steel,2021,Sit Down,Chuangyi Amusement,NA,NA,NA,NA,0,NA,Chain Lift Hill
103,Crazy Croc,Hastings / East Sussex / England / United Kingdom,Hastings Pier,Steel,2021,Sit Down,Wisdom Rides,Other,NA,NA,NA,0,NA,NA
104,Wattwurm,Oesterwurth / Schleswig-Holstein / Germany,Land & Leute Erlebnishof Dithmarschen,Steel,2021,Sit Down,D.P.V. Rides,All Models,NA,721.8,16.4,0,NA,Chain Lift Hill
105,unknown,Yanshan / Wenshan / Yunnan / China,Yanshan Dream World,Steel,2021,Sit Down,NA,NA,NA,NA,NA,0,NA,NA
106,Dragon Coaster,Leszno / Wielkopolskie / Poland,Park Rozrywki Julinek,Steel,2021,Sit Down,NA,NA,NA,NA,NA,0,NA,Booster Wheel Lift Hill
107,Mountain Coaster,West Vancouver / British Columbia / Canada,Cypress Mountain,Steel,2021,Sit Down,Sunkid GmbH,Mountain Coaster,24.9,6561.7,NA,0,NA,NA
108,unknown,Jeddah / Makkah / Saudi Arabia,Tekzone,Steel,2021,Sit Down,SBF Visa Group,NA,NA,NA,NA,0,NA,NA
109,Big Apple,Austin / Texas / United States,Cotaland,Steel,2021,Sit Down,Levent Lunapark,All Models,NA,452.8,NA,0,NA,NA
110,Cyclone,Nalchik / Kabardino-Balkar / Russia,Park Attraktsionov,Steel,2021,Sit Down,NA,NA,NA,NA,NA,0,NA,Chain Lift Hill
111,Children's Roller Coaster,Hedong / Tianjin / China,Jindi Plaza Go Go Park,Steel,2021,Sit Down,Sun Shiyoule,All Models,NA,NA,NA,0,NA,NA
112,Brocomela,Les Mathes / Nouvelle-Aquitaine / France,Youpiland,Steel,2021,Sit Down,Kılıç Lunapark,All Models,NA,452.8,14.8,0,NA,NA
113,Shark Trip,Azur / Nouvelle-Aquitaine / France,Dinosaures Parc,Steel,2021,Sit Down,Kılıç Lunapark,All Models,NA,NA,NA,0,NA,Booster Wheel Lift Hill
114,Sea Storm,Varna / Varna / Bulgaria,Varna Fun Port,Steel,2021,Sit Down,I.E. Park,JR,NA,764,30,0,1:00,Chain Lift Hill
115,Family Coaster,Varna / Varna / Bulgaria,Varna Fun Port,Steel,2021,Sit Down,NA,NA,NA,NA,NA,0,NA,NA
116,Boomerang Roller Coaster,Jin'an / Lu'an / Anhui / China,Gaotao Cultural and Creative Park,Steel,2021,Sit Down,"Hebei Zhongye Metallurgical Equipment Manufacturing Co., Ltd",All Models,51.4,1902.9,108.3,4,NA,Chain Lift Hill; Loop; Dive Loop; Double Corkscrew
117,Mount Typhoon,Moscow City / Russia,Family Park Skazka,Steel,2021,Sit Down,NA,NA,NA,NA,NA,0,NA,Chain Lift Hill
118,Runaway Train,Weston-Super-Mare / Somerset / England / United Kingdom,Funland Theme Park,Steel,2021,Sit Down,NA,NA,NA,NA,NA,0,NA,Booster Wheel Lift Hill
119,€uro Coaster,Weston-Super-Mare / Somerset / England / United Kingdom,Funland Theme Park,Steel,2021,Sit Down,SBF Visa Group,All Models,NA,NA,NA,0,NA,Chain Lift Hill
120,Crazy Coaster,Weston-Super-Mare / Somerset / England / United Kingdom,Funland Theme Park,Steel,2021,Sit Down,SBF Visa Group,Spinning Coasters,NA,190,14,0,NA,Booster Wheel Lift Hill
121,Dragon in the Jungle,Pukou / Nanjing / Jiangsu / China,Dragon Valley Theme Park,Steel,2021,Sit Down,Vekoma,Shockwave,62.1,3592.5,126.3,5,NA,LSM Launch; LSM Launch; Loop; Batwing; Corkscrew; Corkscrew
122,Cross Magic Ring,Pukou / Nanjing / Jiangsu / China,Dragon Valley Theme Park,Steel,2021,Sit Down,Beijing Shibaolai Amusement Equipment,All Models,65.2,590.6,151.6,2,NA,Vertical Chain Lift Hill; Sky Loop
123,Twin Dragon,Pukou / Nanjing / Jiangsu / China,Dragon Valley Theme Park,Steel,2021,Sit Down,Jinma Rides,Family Roller Coaster,NA,NA,NA,0,NA,Booster Wheel Lift Hill; Booster Wheel Lift Hill
124,Hullámvasút,Kislőd / Veszprém / Hungary,Sobri Jóska Élménypark,Steel,2021,Sit Down,SBF Visa Group,All Models,NA,NA,NA,0,NA,Booster Wheel Lift Hill
125,EpiQ Coaster,Doha / Doha / Qatar,Doha Quest,Steel,2021,Sit Down,Premier Rides,NA,NA,1837.3,196.9,2,1:40,LSM Launch; Twisted Vertical Rollback; Zero-G Roll; Corkscrew
126,Oryx Express,Doha / Doha / Qatar,Doha Quest,Steel,2021,Sit Down,Vekoma,Junior Coaster,NA,679.1,NA,0,NA,Booster Wheel Lift Hill
127,Space Twister,Doha / Doha / Qatar,Doha Quest,Steel,2021,Sit Down,SBF Visa Group,Spinning Coasters,NA,NA,NA,0,NA,Booster Wheel Lift Hill
128,Fly with Flap,Doha / Doha / Qatar,Doha Quest,Steel,2021,Suspended,Extreme Engineering,NA,NA,656.2,60,0,NA,NA
129,Fun Coaster,Nanjiao / Datong / Shanxi / China,Fantawild Theme Park,Steel,2021,Sit Down,NA,NA,NA,NA,NA,0,NA,Booster Wheel Lift Hill
130,Magic Dragon,Tredinnick / Cornwall / England / United Kingdom,Camel Creek Adventure Park,Steel,2021,Sit Down,Pinfari,Other,NA,NA,NA,0,NA,NA
131,unknown,Hondlon / Baotou / Nei Mongol / China,Baotou Leyuan,Steel,2021,Sit Down,Chuangyi Amusement,NA,NA,NA,NA,0,NA,Chain Lift Hill
132,Mini Mouse,Brooklyn / New York / United States,Luna Park,Steel,2021,Sit Down,Zamperla,Other,NA,NA,NA,0,NA,Booster Wheel Lift Hill
133,Texasaurus,Canton / Texas / United States,YesterLand Farm,Steel,2021,Sit Down,Wisdom Rides,Other,NA,NA,NA,0,NA,Booster Wheel Lift Hill
134,unknown,Fengtai / Beijing / China,Beijing World Park,Steel,2021,Sit Down,NA,NA,NA,NA,NA,0,NA,NA
135,Family Roller Coaster,Ingoldmells / Lincolnshire / England / United Kingdom,Fantasy Island,Steel,2021,Sit Down,Güven Amusement Rides Factory,All Models,NA,NA,NA,0,NA,NA
136,Wacky Worm,Porthcawl / Bridgend / Wales / United Kingdom,Coney Beach Pleasure Park,Steel,2021,Sit Down,Güven Amusement Rides Factory,All Models,NA,NA,NA,0,NA,Chain Lift Hill
137,Skyflyer,Brooklyn / New York / United States,Deno's Wonder Wheel Amusement Park,Steel,2021,Sit Down,SBF Visa Group,All Models,NA,NA,NA,0,NA,Booster Wheel Lift Hill
138,Little Dipper,Ripon / North Yorkshire / England / United Kingdom,Lightwater Valley,Steel,2021,Sit Down,D.P.V. Rides,All Models,NA,NA,NA,0,NA,Chain Lift Hill
